store_id,name,location,city,state
S001,Lake Jonathanburgh Store,"6109 Williams Plain Apt. 939
East Michaelville, MI 96586",Shannonmouth,Mississippi
S002,South Heather Store,"008 Foster Spurs
Burkechester, GA 53490",Garciastad,New Mexico
S003,West Anne Store,"755 Glover Fields
Port Brandy, NE 59202",West Lawrence,Utah
S004,Randymouth Store,"1094 Gonzalez Course
Lake Alexis, ND 94368",East Davidfort,North Dakota
S005,Teresatown Store,"53886 Troy Trail Suite 203
South Elijah, WI 54277",New Leeburgh,Illinois
S006,Port James Store,"80390 Levine Ridges
Port Kayla, WI 51450",East Katherineshire,Vermont
S007,Port Lisa Store,"88996 Shawn Trail
Christiantown, SD 40752",Lisashire,Illinois
S008,Lake Jeremy Store,"5893 Morris Drives
Jacksonland, RI 49288",Scottville,Maryland
S009,Rossbury Store,"USCGC Weber
FPO AE 46103",Port Douglas,Kansas
S010,South Daniel Store,"55444 Jimmy Station
Michaelville, AL 07208",Jamesville,Delaware
S011,Tanyaview Store,"6238 Johnson Mission Suite 456
East Beth, NM 05073",Port Lindamouth,Wisconsin
S012,West Maria Store,"83252 Davis Village
West Annefort, KS 41914",Phillipville,Rhode Island
S013,North Michael Store,"PSC 9735, Box 3667
APO AP 13258",Palmershire,New York
S014,Madisonbury Store,"768 Joseph Ports Suite 306
Port Melanie, OH 62421",Desireeside,Idaho
S015,Charleschester Store,"014 Andrew Tunnel Suite 368
South Matthew, MS 88631",Buckleyburgh,New Mexico
S016,Chavezshire Store,"053 Zachary Cape Suite 540
Maryhaven, MA 08493",Port Kathrynburgh,Mississippi
S017,South Samuel Store,"767 Adam Corners
North Peterville, SD 05788",Stewarttown,Indiana
S018,Turnerborough Store,"9849 Carrie Burgs Suite 931
South Jaredfurt, ID 53699",New Gabrielton,California
S019,Port Kennethfurt Store,"7630 Devin Curve
South Michael, MA 44908",Brownborough,Georgia
S020,Dunnberg Store,"2409 Brian Brook Apt. 982
Murphyshire, NM 18173",Banksview,Delaware
S021,Paultown Store,"023 Michael Cliffs Suite 996
Lake Justinshire, DC 00829",Mossborough,Kentucky
S022,East Karenville Store,"867 Michael Heights
South Michaelshire, DE 58367",South Paulton,Georgia
S023,East Gracechester Store,"174 Taylor Land Suite 011
South Sarah, KY 05237",Salazarburgh,Tennessee
S024,Popestad Store,"493 Mann Divide Apt. 080
Heatherland, IA 01311",Collinsburgh,Utah
S025,South Annland Store,"188 Harris Ways Apt. 866
Andreahaven, FL 84886",Mitchellview,California
S026,Kevinmouth Store,"285 Keith Groves
West Katelynfurt, MI 32980",East Donaldburgh,Nevada
S027,North Antonio Store,"90583 Stevens Ports Apt. 035
Moorefort, OR 82364",Petersontown,Connecticut
S028,Sharonbury Store,"900 Baker Land
East Austintown, NV 05029",Port Julieshire,Georgia
S029,West Teresa Store,"63428 Mary Ports
Nelsonborough, NC 47437",South Joanna,Nevada
S030,Brownfurt Store,"3887 Brent Ridges
Weekshaven, VA 65154",New Shaneport,Idaho
