order_id,customer_id,store_id,delivery_partner_id,order_date,total_amount,status
O001,C001,S001,D001,16-01-2026,3021.07,In Transit
O002,C002,S002,D002,09-01-2026,3893.6,Pending
O003,C003,S003,D003,15-01-2026,4366.96,Pending
O004,C004,S004,D004,05-01-2026,1736.59,Delivered
O005,C005,S005,D005,05-01-2026,614.96,Delivered
O006,C006,S006,D006,14-01-2026,4431.66,Pending
O007,C007,S007,D007,17-01-2026,3244.98,Cancelled
O008,C008,S008,D008,16-01-2026,1205.51,Cancelled
O009,C009,S009,D009,01-01-2026,2328.03,In Transit
O010,C010,S010,D010,08-01-2026,148.77,Cancelled
O011,C011,S011,D011,06-01-2026,675.04,In Transit
O012,C012,S012,D012,02-01-2026,130.17,Pending
O013,C013,S013,D013,23-01-2026,3662.89,Cancelled
O014,C014,S014,D014,13-01-2026,1890.32,Pending
O015,C015,S015,D015,22-01-2026,3546.06,Pending
O016,C016,S016,D016,05-01-2026,4474.79,Pending
O017,C017,S017,D017,01-01-2026,359.06,Cancelled
O018,C018,S018,D018,02-01-2026,2261.13,Cancelled
O019,C019,S019,D019,14-01-2026,1395.95,In Transit
O020,C020,S020,D020,20-01-2026,136.6,In Transit
O021,C021,S021,D021,11-01-2026,4552.68,Cancelled
O022,C022,S022,D022,13-01-2026,3249.77,Delivered
O023,C023,S023,D023,12-01-2026,869.21,Delivered
O024,C024,S024,D024,23-01-2026,2157.66,Delivered
O025,C025,S025,D025,11-01-2026,4099.37,Delivered
O026,C026,S026,D026,01-01-2026,1052.14,Delivered
O027,C027,S027,D027,12-01-2026,2960.9,Cancelled
O028,C028,S028,D028,14-01-2026,2264.62,Pending
O029,C029,S029,D029,22-01-2026,3276.64,In Transit
O030,C030,S030,D030,17-01-2026,2801.77,In Transit
O031,C031,S031,D031,01-01-2026,3229.34,Pending
O032,C032,S032,D032,12-01-2026,818.93,Pending
O033,C033,S033,D033,14-01-2026,739.37,In Transit
O034,C034,S034,D034,06-01-2026,4253.56,Pending
O035,C035,S035,D035,16-01-2026,3134.4,Pending
O036,C036,S036,D036,23-01-2026,1716.04,Delivered
O037,C037,S037,D037,06-01-2026,1134.44,Cancelled
O038,C038,S038,D038,16-01-2026,4007.16,Pending
O039,C039,S039,D039,06-01-2026,1080.68,Delivered
O040,C040,S040,D040,07-01-2026,1944.95,In Transit
O041,C041,S041,D041,04-01-2026,1638.94,Delivered
O042,C042,S042,D042,08-01-2026,2053.79,Cancelled
O043,C043,S043,D043,14-01-2026,2817.72,Delivered
O044,C044,S044,D044,07-01-2026,810.52,In Transit
O045,C045,S045,D045,06-01-2026,934.87,In Transit
O046,C046,S046,D046,07-01-2026,1786.5,Cancelled
O047,C047,S047,D047,05-01-2026,1201.4,In Transit
O048,C048,S048,D048,08-01-2026,3351.87,In Transit
O049,C049,S049,D049,23-01-2026,2735.91,In Transit
O050,C050,S050,D050,15-01-2026,1152.69,Pending
O051,C051,S051,D051,12-01-2026,4018.93,In Transit
O052,C052,S052,D052,10-01-2026,286.37,Pending
O053,C053,S053,D053,22-01-2026,4353.97,Pending
O054,C054,S054,D054,19-01-2026,705.61,Cancelled
O055,C055,S055,D055,09-01-2026,2537.54,Delivered
O056,C056,S056,D056,14-01-2026,2413.2,In Transit
O057,C057,S057,D057,15-01-2026,3821.69,Pending
O058,C058,S058,D058,13-01-2026,960.92,Pending
O059,C059,S059,D059,20-01-2026,1537.22,Cancelled
O060,C060,S060,D060,14-01-2026,806.9,Pending
O061,C061,S061,D061,17-01-2026,2871.2,Pending
O062,C062,S062,D062,05-01-2026,232.38,In Transit
O063,C063,S063,D063,05-01-2026,2929.73,Cancelled
O064,C064,S064,D064,05-01-2026,865.1,Cancelled
O065,C065,S065,D065,07-01-2026,2376.81,Delivered
O066,C066,S066,D066,19-01-2026,4149.36,In Transit
O067,C067,S067,D067,17-01-2026,2106.95,Cancelled
O068,C068,S068,D068,07-01-2026,4978.13,Pending
O069,C069,S069,D069,06-01-2026,3322.58,In Transit
O070,C070,S070,D070,18-01-2026,2963.9,Delivered
O071,C071,S071,D071,03-01-2026,839.1,In Transit
O072,C072,S072,D072,15-01-2026,4254.36,In Transit
O073,C073,S073,D073,08-01-2026,1980.43,Pending
O074,C074,S074,D074,09-01-2026,2110.46,Pending
O075,C075,S075,D075,03-01-2026,3755.59,Pending
O076,C076,S076,D076,19-01-2026,3086.51,Delivered
O077,C077,S077,D077,10-01-2026,511.65,Pending
O078,C078,S078,D078,17-01-2026,709.14,Pending
O079,C079,S079,D079,15-01-2026,391.45,Cancelled
O080,C080,S080,D080,22-01-2026,4370.02,Pending
O081,C081,S081,D081,16-01-2026,3936.68,Pending
O082,C082,S082,D082,01-01-2026,3923.66,Cancelled
O083,C083,S083,D083,21-01-2026,3495.79,In Transit
O084,C084,S084,D084,07-01-2026,614.2,Cancelled
O085,C085,S085,D085,10-01-2026,4841.66,Cancelled
O086,C086,S086,D086,03-01-2026,2354.52,Cancelled
O087,C087,S087,D087,09-01-2026,2423.06,Pending
O088,C088,S088,D088,11-01-2026,1545.06,In Transit
O089,C089,S089,D089,06-01-2026,3341.75,Delivered
O090,C090,S090,D090,19-01-2026,1314.62,Delivered
O091,C091,S091,D091,18-01-2026,1540.25,Cancelled
O092,C092,S092,D092,10-01-2026,316.7,Pending
O093,C093,S093,D093,22-01-2026,978.48,Delivered
O094,C094,S094,D094,16-01-2026,1885.86,Cancelled
O095,C095,S095,D095,23-01-2026,2444.08,Pending
O096,C096,S096,D096,03-01-2026,1234.06,Pending
O097,C097,S097,D097,13-01-2026,127.23,Delivered
O098,C098,S098,D098,14-01-2026,180.18,Cancelled
O099,C099,S099,D099,21-01-2026,4354.79,Delivered
O100,C100,S100,D100,07-01-2026,2815.56,Delivered
O101,C101,S101,D101,11-01-2026,4060.05,In Transit
O102,C102,S102,D102,22-01-2026,1574.11,Delivered
O103,C103,S103,D103,21-01-2026,1741.67,Cancelled
O104,C104,S104,D104,23-01-2026,1833.99,Delivered
O105,C105,S105,D105,13-01-2026,2229.55,Cancelled
O106,C106,S106,D106,14-01-2026,2121.05,Delivered
