product_id,product_name,brand,category,price,mrp,discount,rating,quantity
P001,Dove Cookies 100g,Dove,Grocery,146.92,152.01,3.35,4.6,100g
P002,Dove Shampoo 200g,Dove,Household,221.52,222.52,0.45,3.8,200g
P003,Fortune Toothpaste 2L,Fortune,Dairy,325.43,363.69,10.52,4.1,2L
P004,Dettol Paneer 100g,Dettol,Personal Care,364.2,406.79,10.47,4,100g
P005,Aashirvaad Salt 250ml,Aashirvaad,Cleaning,63.58,64.52,1.45,4.8,250ml
P006,Harpic Cookies 100g,Harpic,Personal Care,236.02,240.52,1.87,4.9,100g
P007,Tata Butter 2kg,Tata,Household,279.02,321.75,13.28,4,2kg
P008,Surf Excel Juice 100g,Surf Excel,Grocery,123.77,129.39,4.34,3.6,100g
P009,Surf Excel Biscuits 500ml,Surf Excel,Grocery,207.91,237.64,12.51,3.7,500ml
P010,Parle Cookies 2kg,Parle,Cleaning,423.95,469.59,9.72,4.4,2kg
P011,Aashirvaad Atta 1kg,Aashirvaad,Household,232.08,241.88,4.05,4.9,1kg
P012,Patanjali Juice 1kg,Patanjali,Household,155.42,175.66,11.52,3.6,1kg
P013,Britannia Handwash 250ml,Britannia,Dairy,143.83,148.52,3.16,4.9,250ml
P014,Godrej Juice 1kg,Godrej,Beverages,225.18,259.63,13.27,4.5,1kg
P015,Aashirvaad Toothpaste 500g,Aashirvaad,Personal Care,347.08,377.59,8.08,4.6,500g
P016,Maggi Toothpaste 250ml,Maggi,Bakery,488.4,498.72,2.07,4.2,250ml
P017,Nestle Atta 200g,Nestle,Dairy,283.02,321.17,11.88,4.1,200g
P018,Tata Shampoo 500ml,Tata,Bakery,458.59,498.14,7.94,5,500ml
P019,Britannia Juice 200g,Britannia,Dairy,394.63,444.7,11.26,4.7,200g
P020,Parle Handwash 2kg,Parle,Grocery,95.87,95.92,0.05,4.6,2kg
P021,Patanjali Paneer 2L,Patanjali,Personal Care,91.27,105.75,13.69,4.8,2L
P022,Colgate Toothpaste 750ml,Colgate,Household,82.68,93.36,11.44,4.3,750ml
P023,Nestle Shampoo 100g,Nestle,Household,175.08,175.59,0.29,4.9,100g
P024,Godrej Milk 1kg,Godrej,Personal Care,124.08,135.62,8.51,3.6,1kg
P025,Patanjali Paneer 200g,Patanjali,Frozen,270.49,275.7,1.89,4.5,200g
P026,Fortune Toilet Cleaner 2kg,Fortune,Snacks,410.91,438.77,6.35,3.8,2kg
P027,Fortune Handwash 2kg,Fortune,Cleaning,449.15,497.67,9.75,4.2,2kg
P028,Fortune Toothpaste 200g,Fortune,Frozen,121.37,127.85,5.07,4.4,200g
P029,Surf Excel Salt 100g,Surf Excel,Cleaning,356.59,359.76,0.88,3.6,100g
P030,Amul Toilet Cleaner 200g,Amul,Beverages,120.78,134.24,10.03,3.8,200g
P031,Aashirvaad Paneer 1kg,Aashirvaad,Frozen,231.94,247.03,6.11,3.6,1kg
P032,Dove Handwash 250ml,Dove,Bakery,189.16,217.33,12.96,3.6,250ml
P033,Dove Handwash 100g,Dove,Grocery,325.16,369.54,12.01,3.7,100g
P034,Surf Excel Oil 2L,Surf Excel,Cleaning,84.89,87.29,2.75,4.2,2L
P035,Britannia Paneer 1L,Britannia,Grocery,397.69,433.45,8.25,3.6,1L
P036,Fortune Tea 200g,Fortune,Dairy,368.16,381.71,3.55,4.1,200g
P037,Dettol Tea 500ml,Dettol,Cleaning,45.41,48.14,5.68,5,500ml
P038,Colgate Handwash 2kg,Colgate,Frozen,315.52,354.36,10.96,4.7,2kg
P039,Dove Toothpaste 500g,Dove,Frozen,138.82,162.42,14.53,4.4,500g
